Gene	Endotype
TRPV1	3
TRPV2	3
TRPV3	3
VAPB	3
ABCA1	4
ADGRA3	4
ADGRB1	4
ARHGEF25	4
ATP2B2	4
ATP2B4	4
CACNG2	4
CASK	4
CIT	4
CNKSR2	4
CRIPT	4
CRISP2	4
CYP2B6	4
CYSLTR2	4
DLG2	4
DLG3	4
DLG4	4
DMD	4
DTNA	4
EPB41L2	4
ERBIN	4
FGF12	4
FRMPD4	4
GLS2	4
GOLM1	4
GRIA1	4
GRIA2	4
GRIA4	4
GRIK1	4
GRIK2	4
GRIK5	4
GRIN1	4
GRIN2A	4
GRIN2C	4
GRIN2D	4
GRIN3A	4
GRIN3B	4
GRIP2	4
HOMER1	4
HTR2C	4
ICA1L	4
IL16	4
IL9	4
ITGB1BP1	4
KCNA1	4
KCNA2	4
KCNA3	4
KCNA4	4
KCNA5	4
KCND1	4
KCNE4	4
KCNIP1	4
KCNJ12	4
KCNJ15	4
KCNJ2	4
KCNV1	4
LIN7A	4
LRRC1	4
MAGI3	4
MAP1A	4
MPDZ	4
NANOS1	4
NEDD4	4
NLGN1	4
NLGN2	4
NRXN2	4
OCLN	4
OR1D2	4
OR2AG1	4
OR3A1	4
PARD3	4
PATJ	4
PDLIM5	4
PICK1	4
PKP4	4
PLCB4	4
PPM1A	4
PRKCG	4
RGS3	4
RHBDD2	4
RNASEK	4
SCN5A	4
SCRIB	4
SHANK1	4
SLC4A3	4
SLC6A2	4
SLC6A3	4
SNTB1	4
SNTB2	4
SNTG1	4
SNTG2	4
SVOP	4
SYNGAP1	4
TANC1	4
TIAM1	4
A2M	5
ALB	5
ANKRD40	5
APLP2	5
APOA1	5
APOD	5
AUP1	5
BGLAP	5
C1QL1	5
C5	5
CA8	5
CALCR	5
CALR	5
CAMP	5
CAPN1	5
CCL19	5
CCL2	5
CCR10	5
CLEC3B	5
CP	5
CRELD2	5
CST3	5
CTSB	5
CTSG	5
CTSL	5
CTSS	5
ECM1	5
EPR1	5
F10	5
F2	5
F2RL2	5
F2RL3	5
F5	5
FAM20C	5
FURIN	5
GAD2	5
GAST	5
GDPD1	5
GLI4	5
GOT1L1	5
HBD	5
IFITM3	5
IGFBP3	5
IGFBP5	5
IGHG1	5
IGKC	5
ITIH1	5
ITIH2	5
KNG1	5
LCN2	5
LRP2	5
LRP8	5
MAOA	5
MEP1A	5
MEP1B	5
MMRN1	5
NMU	5
NMUR1	5
NPB	5
NPBWR1	5
ORM1	5
P4HB	5
PDIA3	5
PEMT	5
PHYH	5
PIGH	5
PLAU	5
PLG	5
PROC	5
PROCR	5
PROS1	5
PRTN3	5
PTHLH	5
QSOX1	5
RELN	5
SELPLG	5
SEMG1	5
SERPINA1	5
SERPINA3	5
SERPINB13	5
SERPIND1	5
SERPINF1	5
SLC10A7	5
SLPI	5
SLURP1	5
SNX27	5
SPP1	5
ST13	5
TF	5
TG	5
TPST1	5
UMOD	5
VLDLR	5
VTN	5
ZPBP2	5
ABCA2	6
ACAN	6
ACHE	6
ADAM11	6
ADAMTS5	6
AMD1	6
B3GLCT	6
BMP1	6
BMP3	6
C5orf22	6
CACNA2D2	6
CCL7	6
CFH	6
CNN3	6
COCH	6
COL14A1	6
COL16A1	6
COL1A1	6
COL1A2	6
COL25A1	6
COL2A1	6
COL4A1	6
COL4A2	6
COL4A3	6
COL4A4	6
COL4A5	6
COL4A6	6
COL5A1	6
COL6A1	6
COL6A2	6
COL7A1	6
COL9A1	6
COL9A2	6
COL9A3	6
COLGALT2	6
COLQ	6
COMP	6
CRP	6
CXCL12	6
CXCR3	6
DCN	6
DEFA1	6
DHFR2	6
FBLN1	6
FBLN2	6
FBLN5	6
FBN2	6
FCN1	6
FLNB	6
FN1	6
FRAT1	6
GALR1	6
HAPLN1	6
HTRA1	6
ITGA7	6
KISS1	6
LAMA1	6
LAMA4	6
LAMB1	6
LAMB3	6
LAMC2	6
LGALS3	6
LGALS8	6
LGALS9	6
LTBP1	6
MAG	6
MMP1	6
MMP10	6
MMP13	6
MMP17	6
MMP19	6
MMP2	6
MMP20	6
MMP24	6
MMP3	6
MMP9	6
NPTX1	6
PAM	6
PCOLCE	6
PDGFA	6
PF4	6
PLA2G2A	6
PLAT	6
PRIMA1	6
PRSS23	6
PSG9	6
PXDN	6
PZP	6
SAA4	6
SCGB1D4	6
SDK1	6
SERPINA6	6
SPARC	6
SPOCK3	6
TAZ	6
THBS1	6
TIMP3	6
TLL2	6
TMTC3	6
TNFAIP6	6
TNNT1	6
TRPM3	6
VCAN	6
VHL	6
VWF	6
ABL1	7
ACTA1	7
ACTB	7
ACTG1	7
AP2M1	7
ARF1	7
ARF6	7
ARHGEF40	7
ARMC1	7
ASTN1	7
BCAR1	7
BET1	7
CACNA1A	7
CACNB3	7
CCDC8	7
CD274	7
CDC42	7
CDH1	7
CFL1	7
CFTR	7
CHN1	7
CIP2A	7
CLTC	7
CNTN1	7
COG2	7
COG5	7
CRK	7
CYBA	7
CYBB	7
DGKI	7
DGUOK	7
DNAAF2	7
DNAH5	7
DNAJC5	7
DNM3	7
DPP6	7
DRD1	7
DRD3	7
DYM	7
EPS15	7
EXOC1	7
EXOC2	7
EXOC5	7
EXOC6B	7
EXOC7	7
EZR	7
FAF2	7
FGD1	7
FLNA	7
FTH1	7
GOLGA2	7
GOPC	7
GORASP2	7
GRIPAP1	7
HGS	7
HRH1	7
HRH3	7
HTR6	7
IL1R2	7
IPO11	7
IQGAP1	7
KCNB1	7
KCNB2	7
KIAA1522	7
KIF1A	7
L1CAM	7
LAMP1	7
LMNA	7
LPP	7
MMP11	7
MTR	7
MYH9	7
NCAM1	7
NCF1	7
NCF4	7
NCK1	7
NEDD8	7
NSF	7
NUMB	7
PARD6G	7
PCDHA6	7
PDCD1LG2	7
PDLIM7	7
PIP5K1C	7
PLEC	7
PLEKHA7	7
POTEA	7
PPP1R12A	7
PPP1R12B	7
PRX	7
RAB11A	7
RAB31	7
RAB4A	7
RAB5A	7
RAB9A	7
RABGGTA	7
RABGGTB	7
RAC1	7
RAPH1	7
RBSN	7
RGR	7
RHOU	7
RIMS1	7
RP2	7
RUFY3	7
SAAL1	7
SCNN1A	7
SCNN1B	7
SCNN1G	7
SCRT1	7
SEC22C	7
SGSM3	7
SH3GL1	7
SH3GL3	7
SHMT2	7
SLC12A5	7
SLC17A7	7
SLC17A8	7
SLC32A1	7
SLC39A13	7
SLC6A1	7
SLC9A3R2	7
SNAP25	7
SNAP47	7
SNX5	7
SPOCK2	7
SPTAN1	7
SRGAP3	7
ST8SIA2	7
STX1A	7
STX5	7
STXBP1	7
SYN2	7
SYT1	7
TES	7
TGOLN2	7
THADA	7
TLN2	7
TMEM17	7
TMEM216	7
TNPO2	7
TNPO3	7
TRPM2	7
TYRP1	7
USP8	7
VAMP8	7
VIM	7
VSNL1	7
XPO4	7
XPO7	7
ZNF799	7
ADAMTS4	8
ASTN2	8
CD81	8
ESRRB	8
GAN	8
GRID1	8
GRID2	8
GRM7	8
HAX1	8
ICAM1	8
IL12B	8
IL12RB1	8
IL23A	8
KCND3	8
LGALS3BP	8
LRP1	8
LTA	8
LTB	8
NPY4R	8
P2RX3	8
PRKACB	8
RAD51C	8
SNCA	8
SRPX2	8
STARD13	8
THBS3	8
THBS4	8
TJP1	8
TMEM25	8
TRIM58	8
TRMT44	8
TUBA1A	8
TUBA4A	8
TUBB	8
TUBB1	8
TUBB3	8
TUBB8	8
ADARB2	9
BBIP1	9
BBS4	9
BBS5	9
CEP120	9
CLDN3	9
CMIP	9
COPB1	9
CSNK1E	9
CTDNEP1	9
DCTN1	9
DISC1	9
DTNBP1	9
DYNC1I1	9
DYNLL1	9
FAM189A2	9
FOXL1	9
GSTM1	9
GUCY2D	9
HOOK2	9
IL22RA2	9
INA	9
KCNK3	9
KCNK9	9
KCTD2	9
KLF11	9
KPNB1	9
LYST	9
MIGA1	9
MLLT10	9
NDEL1	9
NLN	9
NUP98	9
PHACTR3	9
POC5	9
PPP1CC	9
PTPN13	9
RPIA	9
SCLT1	9
SCN10A	9
SFN	9
SOX6	9
SPATA46	9
SYBU	9
SYNE1	9
TOMM20	9
UXS1	9
WDCP	9
XPO1	9
YWHAB	9
YWHAE	9
YWHAG	9
YWHAH	9
YWHAQ	9
YWHAZ	9
ZWILCH	9
ABAT	10
ABCA7	10
ABCC2	10
ABCC3	10
ABHD14A	10
ACE2	10
ACO1	10
ACOT6	10
ACTA2	10
ACTBL2	10
ACVR2A	10
ACVR2B	10
ACVRL1	10
ACY3	10
ADAMTSL1	10
ADAMTSL4	10
ADAT2	10
ADGRG5	10
ADK	10
AGTRAP	10
AIFM1	10
AKR1B1	10
ALDH1A2	10
ALDH2	10
ALG6	10
ALG9	10
ALOX5	10
AMIGO1	10
AMIGO2	10
AMIGO3	10
ANAPC4	10
ANK2	10
ANKRD13C	10
ANO1	10
ANO8	10
APEX2	10
APLP1	10
APOE	10
APOL2	10
AQP1	10
AQP2	10
AR	10
ARL10	10
ARL14	10
ARL14EP	10
ARMH1	10
ARVCF	10
ASGR1	10
ATF6	10
ATF7IP	10
ATG9A	10
ATL2	10
ATM	10
ATN1	10
ATP11C	10
ATP1A3	10
ATP2B3	10
ATP2C1	10
ATP2C2	10
ATP5F1A	10
ATP5PB	10
ATP6V0A1	10
ATP6V0D1	10
B4GALT5	10
BACE1	10
BAG3	10
BAG6	10
BAHCC1	10
BAMBI	10
BBS1	10
BBX	10
BCCIP	10
BHMT	10
BMF	10
BMP2	10
BMP4	10
BMP5	10
BMP6	10
BMP7	10
BMPER	10
BMPR2	10
BMT2	10
BRAT1	10
BRCA1	10
BRI3	10
BRWD1	10
BSCL2	10
BTNL8	10
BUD23	10
BUD31	10
C12orf60	10
C1GALT1C1	10
C1QBP	10
C1orf43	10
C4orf3	10
C7orf50	10
C8orf34	10
C8orf76	10
CACNA1G	10
CACNA2D1	10
CACNA2D3	10
CACNB1	10
CACNB2	10
CACNB4	10
CADPS	10
CADPS2	10
CAGE1	10
CALB1	10
CALCA	10
CALML5	10
CAND2	10
CANX	10
CAT	10
CAV3	10
CBARP	10
CBS	10
CCDC190	10
CD200	10
CD209	10
CD33	10
CD74	10
CDC27	10
CDC37	10
CDCA3	10
CDH12	10
CDH18	10
CDH5	10
CDH6	10
CDH7	10
CDH8	10
CDH9	10
CDIP1	10
CDK1	10
CDK2	10
CDK4	10
CDK5	10
CDK5R1	10
CDK6	10
CDK9	10
CDKN1A	10
CDKN2A	10
CEACAM21	10
CELF4	10
CENPM	10
CERS2	10
CERS5	10
CFDP1	10
CHD3	10
CHRDL2	10
CHRNA1	10
CHRNA2	10
CHRNA3	10
CHRNA4	10
CHRNA5	10
CHRNA7	10
CHRNB2	10
CHRNB4	10
CHRND	10
CHRNE	10
CHRNG	10
CHST3	10
CIR1	10
CISD2	10
CLIC5	10
CLN3	10
CNDP2	10
CNGA3	10
CNGB3	10
CNNM1	10
CNTD1	10
COL27A1	10
COMT	10
COPS5	10
COPS6	10
COTL1P1	10
COX1	10
CPA4	10
CRABP1	10
CRADD	10
CRCP	10
CREB3	10
CRIP2	10
CRYAB	10
CSNK2A1	10
CSNK2B	10
CST1	10
CST2	10
CST4	10
CTNNA2	10
CTNNA3	10
CTNNB1	10
CTSD	10
CUL3	10
CUX1	10
CYB561A3	10
CYB5A	10
CYBC1	10
CYLD	10
CYP19A1	10
CYP1A2	10
CYP2C19	10
CYP2C9	10
CYP2D6	10
CYP2S1	10
CYP3A4	10
DAO	10
DAOA	10
DBH	10
DCAF1	10
DCDC1	10
DDX19B	10
DDX5	10
DHRS7	10
DICER1	10
DIPK1A	10
DKKL1	10
DMWD	10
DNAJB9	10
DNAJC18	10
DPH6	10
DPP10	10
DPY19L4	10
DPYS	10
DQX1	10
DSE	10
DSG4	10
DSTYK	10
DTNB	10
DTX2	10
ECE1	10
EDA	10
EEF1A1	10
EEF1G	10
EEF2	10
EFEMP2	10
EFNB1	10
EFNB3	10
EFTUD2	10
EGLN3	10
EHBP1L1	10
EIF2B2	10
EIF2B3	10
EIF2B4	10
ELAC2	10
ELANE	10
ELAVL1	10
ENO1	10
ENPP2	10
ENTPD7	10
EPHA7	10
EPHB4	10
EPHX2	10
ERAP1	10
ERG	10
ERP44	10
ESR1	10
ESR2	10
EXD3	10
EXTL2	10
FAAH	10
FAM189B	10
FAM20B	10
FANCL	10
FBXL12	10
FBXO2	10
FBXO6	10
FBXO7	10
FBXW7	10
FEZF1	10
FGF13	10
FILIP1	10
FLG	10
FLNC	10
FLOT2	10
FMOD	10
FMR1	10
FNDC3B	10
FOXP2	10
FST	10
FSTL1	10
FTO	10
FUS	10
FZD6	10
G3BP1	10
GABARAP	10
GABRA3	10
GABRA5	10
GABRA6	10
GABRD	10
GABRG1	10
GABRG2	10
GAD1	10
GAL	10
GALNT11	10
GAPDH	10
GCN1	10
GDF5	10
GDF6	10
GDF7	10
GDNF	10
GFRA2	10
GGT6	10
GINM1	10
GJB2	10
GLA	10
GLRA2	10
GLRA3	10
GLRB	10
GLT8D1	10
GLT8D2	10
GNPAT	10
GOLT1B	10
GP1BB	10
GPAA1	10
GPD2	10
GPM6A	10
GPR151	10
GPR183	10
GPR3	10
GPR55	10
GPRC5C	10
GRIA3	10
GRN	10
GSDMC	10
GSG1	10
GSG1L	10
GTPBP8	10
GXYLT1	10
HCN1	10
HCN3	10
HCRTR2	10
HDAC2	10
HDAC4	10
HDC	10
HECW2	10
HERPUD1	10
HFE	10
HHIPL2	10
HIF1A	10
HINT1	10
HIST1H1A	10
HIST1H1B	10
HIST1H3A	10
HIST2H2BE	10
HIST3H3	10
HIST4H4	10
HK3	10
HLA-DPA1	10
HLA-DPB1	10
HLA-DQA1	10
HLA-DQB1	10
HLA-DQB2	10
HLA-F	10
HMG20A	10
HMOX1	10
HMOX2	10
HNRNPA1	10
HNRNPD	10
HNRNPK	10
HNRNPL	10
HNRNPU	10
HOXD13	10
HPCAL1	10
HPSE2	10
HS2ST1	10
HS3ST3B1	10
HSBP1L1	10
HSCB	10
HSP90AA1	10
HSP90AB1	10
HSP90B1	10
HSPA1A	10
HSPA4	10
HSPA5	10
HSPA8	10
HSPA9	10
HSPD1	10
HTR3A	10
HTR3B	10
HTT	10
HUWE1	10
ICA1	10
IDO1	10
IFNL3	10
IGHA2	10
IGLV3-25	10
IKBKE	10
IL10	10
IL17A	10
IL18	10
IL18BP	10
IL18RAP	10
IL20RB	10
IL9R	10
IMPA1	10
IMPACT	10
IPO13	10
IPO7	10
IRF2BP1	10
IRF2BPL	10
ISYNA1	10
ITCH	10
KAT2B	10
KAT5	10
KCNE5	10
KCNF1	10
KCNG3	10
KCNG4	10
KCNIP2	10
KCNIP3	10
KCNK10	10
KCNK5	10
KCNQ4	10
KCNQ5	10
KCNV2	10
KCTD17	10
KDM1A	10
KDM2A	10
KEL	10
KIAA0040	10
KIAA1586	10
KIFC3	10
KIN	10
KIRREL1	10
KLF7	10
KLHL1	10
KLRG2	10
KNDC1	10
KRT31	10
KRT85	10
KRTAP10-3	10
KRTAP10-7	10
KSR2	10
LACC1	10
LAMTOR5	10
LAPTM4A	10
LEMD2	10
LEP	10
LGALS9C	10
LIMS1	10
LMO2	10
LMO3	10
LMX1B	10
LNX1	10
LOC100290337	10
LONP2	10
LPCAT3	10
LRIF1	10
LRIG3	10
LRRC15	10
LRRC8E	10
LTBP2	10
LTF	10
LXN	10
LYAR	10
LYPD6	10
MAGEA11	10
MAL2	10
MANF	10
MAOB	10
MAP1B	10
MAPK15	10
MBOAT7	10
MCM2	10
MCM7	10
MCPH1	10
MDFI	10
MDM2	10
MEFV	10
MEOX2	10
MFAP3	10
MFSD10	10
MFSD3	10
MGAT4C	10
MGLL	10
MIB2	10
MIF	10
MINK1	10
MKI67	10
MLH1	10
MMAB	10
MME	10
MOV10	10
MPPED1	10
MSH2	10
MTHFD1	10
MTHFR	10
MTRR	10
MTUS2	10
MTX1	10
MYC	10
NA	10
NACA2	10
NAPSA	10
NAV2	10
NBL1	10
NBPF3	10
NCL	10
ND1	10
NDFIP2	10
NDN	10
NEDD4L	10
NEK4	10
NEURL4	10
NF2	10
NFYB	10
NMD3	10
NME3	10
NMRAL1	10
NNMT	10
NOG	10
NOS1AP	10
NOS3	10
NOTCH1	10
NOTCH2	10
NOTCH2NLA	10
NOTCH3	10
NPEPPS	10
NPLOC4	10
NPM1	10
NPPC	10
NPR1	10
NPR2	10
NPR3	10
NPY5R	10
NR2C1	10
NR2F2	10
NRDC	10
NRXN3	10
NSRP1	10
NT5E	10
NTRK1	10
NXF1	10
OS9	10
OSBPL8	10
OTOF	10
OTUB1	10
OXNAD1	10
OXT	10
P2RX2	10
P2RX4	10
P2RX7	10
PABPC1	10
PARP1	10
PARS2	10
PARVA	10
PATL2	10
PBX2	10
PBX3	10
PCDHA4	10
PCLAF	10
PCMT1	10
PCNA	10
PCSK1	10
PCSK6	10
PDE5A	10
PDXDC1	10
PDYN	10
PDZD3	10
PDZD8	10
PENK	10
PER1	10
PEX5	10
PGM2L1	10
PGRMC1	10
PHACTR1	10
PHB	10
PHB2	10
PIGA	10
PIGU	10
PIN1	10
PIP5K1A	10
PIP5KL1	10
PJA2	10
PKD2	10
PKP3	10
PLCL1	10
PLK2	10
PLSCR1	10
PML	10
PMP22	10
PNLIPRP1	10
PNPLA2	10
POLD3	10
POLD4	10
POLE	10
POLR1C	10
PON1	10
PON3	10
POR	10
POTEH	10
POU3F2	10
POU3F3	10
PPIB	10
PPM1J	10
PPP1CA	10
PPP1R12C	10
PPP1R16A	10
PPP3R2	10
PRDM16	10
PRICKLE1	10
PRKAA2	10
PRKCSH	10
PRKDC	10
PRR20A	10
PRR20E	10
PRXL2A	10
PSEN1	10
PSEN2	10
PTAFR	10
PTEN	10
PTGER4	10
PTGES	10
PTRH2	10
PUDP	10
PXMP2	10
RAB5C	10
RAG1	10
RAG2	10
RANGRF	10
RB1	10
RBM33	10
RCE1	10
RDX	10
REL	10
REM1	10
RETN	10
RHBDD1	10
RHBDD3	10
RIMBP3	10
RIPK4	10
RNASE2	10
RNF123	10
RNF144B	10
RNF181	10
RNF2	10
RNF213	10
RNF31	10
RNF4	10
RPL23	10
RRBP1	10
RSPRY1	10
RSU1	10
RTN4	10
RUVBL1	10
S1PR5	10
SCGB1D1	10
SCN11A	10
SCN1A	10
SCN1B	10
SCN2B	10
SCN8A	10
SCN9A	10
SDCBP	10
SEC61A1	10
SELENBP1	10
SERINC5	10
SERPINB3	10
SERPINB4	10
SERPINB7	10
SESN2	10
SETDB2	10
SF1	10
SFRP1	10
SFXN5	10
SGCB	10
SH3BGRL	10
SHMT1	10
SHOX	10
SIAH1	10
SIDT2	10
SIGMAR1	10
SINHCAF	10
SLAMF1	10
SLC11A2	10
SLC12A2	10
SLC12A6	10
SLC12A7	10
SLC17A6	10
SLC22A18	10
SLC25A16	10
SLC25A28	10
SLC25A3	10
SLC25A39	10
SLC25A46	10
SLC25A5	10
SLC27A6	10
SLC29A1	10
SLC30A5	10
SLC35A3	10
SLC39A1	10
SLC39A4	10
SLC39A8	10
SLC40A1	10
SLC43A2	10
SLC47A1	10
SLC4A8	10
SLC5A2	10
SLC6A4	10
SLC6A8	10
SLC6A9	10
SMAD2	10
SMAD3	10
SMAD4	10
SMAD5	10
SMAD9	10
SMG6	10
SMPD2	10
SMURF1	10
SNCG	10
SNF8	10
SNW1	10
SNX14	10
SOD2	10
SORCS3	10
SOSTDC1	10
SOX1	10
SOX2	10
SOX5	10
SP1	10
SP4	10
SPATA19	10
SPCS1	10
SPDEF	10
SPG7	10
SPHK2	10
SPPL3	10
SPTLC2	10
SQSTM1	10
SRD5A1	10
SRPK1	10
SRPK2	10
SRR	10
SSPN	10
ST7L	10
ST8SIA1	10
ST8SIA4	10
STAG1	10
STARD3	10
STC2	10
STIM1	10
STIP1	10
STK39	10
STRAP	10
STUB1	10
SUGCT	10
SULT1A4	10
SUMO1	10
SUMO2	10
SUSD2	10
SVEP1	10
SYNCRIP	10
SYT9	10
TAAR1	10
TACC3	10
TBC1D22B	10
TCF4	10
TCOF1	10
TCTN3	10
TDGF1	10
TENT5B	10
TERF2IP	10
TFAP4	10
TFR2	10
TFRC	10
TGFB1	10
TGFBRAP1	10
TIMELESS	10
TIPIN	10
TM2D3	10
TM9SF1	10
TM9SF2	10
TMEFF1	10
TMEM11	10
TMEM131	10
TMEM159	10
TMEM164	10
TMEM173	10
TMEM219	10
TMEM223	10
TMEM246	10
TMEM268	10
TMEM59L	10
TMEM62	10
TMPPE	10
TMX2	10
TNF	10
TNFRSF14	10
TNFSF13	10
TNS2	10
TOMM6	10
TOP1	10
TPH1	10
TPH2	10
TPST2	10
TRAF1	10
TRAM1L1	10
TRIM25	10
TRIP13	10
TRMT9B	10
TRPM4	10
TRPV6	10
TRY2P	10
TSC22D1	10
TSEN15	10
TSEN2	10
TSEN54	10
TSPAN3	10
TSPO	10
TSPOAP1	10
TTC17	10
TTL	10
TTYH3	10
TUSC3	10
TXNDC17	10
TXNRD2	10
UBAP2	10
UBD	10
UBE2D1	10
UBE2I	10
UBE2J1	10
UBQLN1	10
UBQLN4	10
UBR1	10
UBR2	10
UCP2	10
UGT1A6	10
UGT2B7	10
USP22	10
USP46	10
USP7	10
UTP3	10
UTRN	10
UTS2	10
VAC14	10
VANGL2	10
VAPA	10
VCP	10
VDAC1	10
VDAC2	10
VDAC3	10
VGLL4	10
WDR45B	10
WFS1	10
WLS	10
WNT4	10
WRB	10
WRNIP1	10
WWP2	10
XKR8	10
XRCC5	10
XRCC6	10
YAP1	10
YTHDC1	10
ZDHHC17	10
ZDHHC3	10
ZFY	10
ZG16B	10
ZMIZ2	10
ZNF431	10
ZNF555	10
ZNF664	10
ZNF788P	10
ZSCAN20	10
ZSCAN25	10
ANGPTL1	11
BCR	11
BTK	11
CBL	11
CD28	11
CSF2RB	11
CSK	11
DOK1	11
DOK4	11
EPOR	11
ERBB4	11
FASLG	11
FGFR1	11
FGFR2	11
FLT1	11
FRS2	11
GAB1	11
GRB10	11
IL34	11
ILKAP	11
INSR	11
IRS1	11
JAK2	11
KDR	11
KIT	11
LCK	11
MET	11
NRTN	11
NTRK2	11
PDGFRB	11
PECAM1	11
PIK3CA	11
PIK3R2	11
